,DATE,T,Po,P,Pa,U
508,2015-05-26,44.2,731.5,748.3,-1.3,18
509,2015-05-27,41.0,732.5,749.5,-1.2,14
510,2015-05-28,40.4,731.6,748.6,-1.0,25
511,2015-05-29,30.4,733.7,751.3,1.4,43
512,2015-05-30,39.8,735.0,752.1,-0.8,26
513,2015-05-31,30.0,733.5,751.2,-0.5,55
514,2015-06-01,10.0,742.2,761.3,-0.5,95
515,2015-06-02,8.4,745.0,764.3,-0.4,95
516,2015-06-03,17.4,743.7,762.4,0.1,86
517,2015-06-04,19.0,737.4,755.8,-0.8,96
518,2015-06-05,26.0,734.4,752.3,-0.5,55
519,2015-06-06,30.4,733.3,750.9,0.9,60
520,2015-06-07,25.6,732.3,750.2,1.9,98
521,2015-06-08,29.4,731.3,748.9,0.7,82
522,2015-06-09,31.8,0.0,753.7,0.0,0
523,2015-06-10,27.4,738.4,756.3,1.0,69
524,2015-06-11,20.6,741.9,760.3,0.5,89
525,2015-06-12,22.4,744.8,763.2,0.6,60
526,2015-06-14,29.2,731.6,749.3,0.8,82
527,2015-06-15,34.8,732.4,749.7,-0.8,44
528,2015-06-16,30.4,732.4,750.0,1.1,69
529,2015-06-17,39.2,728.9,745.9,-1.8,39
530,2015-06-18,33.2,732.0,749.4,2.3,56
531,2015-06-19,30.4,730.3,747.8,0.1,64
532,2015-06-20,32.0,730.5,748.0,0.5,66
533,2015-06-21,30.0,730.7,748.3,1.1,70
534,2015-06-22,29.0,730.4,748.0,-0.3,78
535,2015-06-23,37.8,728.7,745.8,-0.6,45
536,2015-06-24,34.0,727.4,744.7,-1.1,62
537,2015-06-25,29.6,727.6,745.1,-0.4,72
538,2015-06-26,35.4,727.5,744.7,-0.6,47
539,2015-06-27,30.0,731.3,748.9,0.9,60
540,2015-06-28,28.4,732.3,750.0,1.2,72
541,2015-06-29,34.6,734.8,752.2,-1.5,56
542,2015-06-30,29.0,735.1,752.8,1.3,75
543,2015-07-01,12.2,742.8,761.8,-0.2,81
544,2015-07-02,14.6,743.2,762.1,0.9,78
545,2015-07-03,17.4,742.0,760.6,1.2,96
546,2015-07-04,24.2,739.5,757.6,0.8,68
547,2015-07-05,35.8,734.8,752.1,1.1,24
548,2015-07-06,42.2,731.7,748.6,-1.6,23
549,2015-07-07,27.4,731.4,749.2,0.9,90
550,2015-07-08,27.4,732.8,750.6,1.3,92
551,2015-07-09,35.6,735.4,752.8,-1.0,40
552,2015-07-10,23.4,739.0,757.2,0.0,88
553,2015-07-11,20.0,743.6,762.1,1.1,91
554,2015-07-12,22.2,742.8,761.2,-0.9,68
555,2015-07-13,25.0,733.4,751.3,0.7,98
556,2015-07-14,30.0,730.2,747.8,0.3,74
557,2015-07-15,29.0,729.0,746.6,-0.9,78
558,2015-07-16,31.2,727.0,744.4,-0.5,64
559,2015-07-17,28.6,729.8,747.4,-0.1,85
560,2015-07-18,28.8,730.7,748.4,1.4,80
561,2015-07-19,29.0,731.1,748.7,0.5,74
562,2015-07-20,30.0,732.0,749.6,0.0,81
563,2015-07-21,31.4,732.4,749.9,1.2,75
564,2015-07-22,31.4,732.4,749.9,1.2,71
565,2015-07-23,30.8,734.3,751.9,1.0,77
566,2015-07-24,32.0,732.6,750.1,1.1,72
567,2015-07-25,34.2,733.0,750.4,-0.1,64
568,2015-07-26,28.6,732.7,750.4,1.1,78
569,2015-07-27,28.6,732.4,750.1,1.3,85
570,2015-07-28,26.0,732.8,750.7,-0.3,84
571,2015-07-29,26.8,732.1,749.9,-0.9,74
572,2015-07-30,29.8,730.7,748.3,-1.0,70
573,2015-07-31,28.2,733.3,751.0,1.2,79
574,2015-08-01,9.4,745.1,764.4,2.0,95
575,2015-08-02,10.4,744.4,763.6,1.1,95
576,2015-08-03,22.8,741.9,760.2,-0.7,66
577,2015-08-04,25.6,740.6,758.7,0.7,59
578,2015-08-05,40.8,733.4,750.4,-0.9,16
579,2015-08-06,41.6,733.0,750.0,0.1,24
580,2015-08-07,30.6,732.1,749.7,0.8,80
581,2015-08-08,30.0,732.5,750.1,-1.1,83
582,2015-08-09,28.0,736.4,754.2,-0.3,70
583,2015-08-10,35.0,736.9,754.3,-2.2,57
584,2015-08-11,20.0,745.0,763.5,1.2,83
585,2015-08-12,21.6,741.7,760.1,-0.4,65
586,2015-08-13,35.0,732.7,750.0,-0.3,60
587,2015-08-14,33.0,732.5,749.9,-1.2,68
588,2015-08-15,27.0,734.2,752.0,-0.1,94
589,2015-08-16,27.4,735.8,753.7,1.5,89
590,2015-08-17,32.0,733.4,750.9,1.4,76
591,2015-08-18,29.4,734.5,752.2,0.9,85
592,2015-08-19,30.4,734.1,751.7,0.0,73
593,2015-08-20,31.0,733.4,751.0,0.8,64
594,2015-08-21,32.8,734.8,752.3,-0.1,63
595,2015-08-22,33.0,732.7,750.2,-1.3,61
596,2015-08-23,31.6,0.0,0.0,0.0,74
597,2015-08-24,28.0,734.1,751.9,0.0,80
598,2015-08-25,35.0,731.8,749.1,-0.7,53
599,2015-08-26,34.6,731.9,749.2,-1.1,59
600,2015-08-27,30.0,735.1,752.8,1.4,72
601,2015-08-28,36.4,734.0,751.3,-1.7,51
602,2015-08-29,31.6,733.8,751.4,1.3,72
603,2015-08-30,33.0,732.6,750.1,1.0,61
604,2015-08-31,29.8,735.1,752.8,0.9,67
605,2015-09-01,15.6,745.2,764.0,-1.8,63
606,2015-09-02,22.0,747.2,765.7,0.4,46
607,2015-09-03,22.0,746.3,764.8,-0.6,46
608,2015-09-04,19.8,739.6,758.0,0.0,83
609,2015-09-05,38.6,735.1,752.3,-0.2,31
610,2015-09-06,36.0,732.2,749.5,0.8,38
611,2015-09-07,27.0,733.2,751.0,1.6,92
612,2015-09-08,27.4,732.4,750.2,-0.3,90
613,2015-09-09,36.2,736.2,753.6,-1.5,35
614,2015-09-10,26.2,737.0,755.0,0.6,63
615,2015-09-11,29.4,741.8,759.7,-2.9,50
616,2015-09-12,21.6,744.3,762.7,0.2,67
617,2015-09-13,35.2,738.4,755.9,-0.3,54
618,2015-09-14,29.6,735.0,752.7,0.5,71
619,2015-09-15,33.4,734.7,752.2,1.0,61
620,2015-09-16,29.2,735.1,752.8,0.1,78
621,2015-09-17,31.8,735.6,753.2,1.4,65
622,2015-09-18,29.0,735.9,753.7,0.3,72
623,2015-09-19,27.2,736.0,753.9,-0.3,100
624,2015-09-20,29.2,734.4,752.1,-0.6,82
625,2015-09-21,32.6,735.6,753.1,-0.1,62
626,2015-09-22,27.8,733.5,751.3,-0.9,81
627,2015-09-23,26.0,736.4,754.4,0.8,79
628,2015-09-24,31.2,736.1,753.7,-0.9,49
629,2015-09-25,28.0,734.8,752.6,0.4,63
630,2015-09-26,27.4,736.8,754.7,0.8,77
631,2015-09-28,26.0,739.6,757.6,1.7,76
632,2015-09-29,25.0,740.7,758.8,1.9,80
633,2015-09-30,35.0,740.1,757.6,-1.9,32
634,2015-10-01,16.2,744.2,763.0,0.2,56
635,2015-10-02,11.2,746.5,765.7,0.2,97
636,2015-10-03,23.6,744.6,762.9,-1.1,55
637,2015-10-04,20.6,738.9,757.3,-0.4,85
638,2015-10-05,42.2,732.9,749.8,-1.7,18
639,2015-10-06,35.0,733.7,751.1,2.3,45
640,2015-10-07,28.4,729.9,747.6,-1.6,88
641,2015-10-08,33.8,730.9,748.3,-0.8,66
642,2015-10-09,37.2,737.1,754.4,-1.2,34
643,2015-10-10,21.2,735.8,754.0,0.7,86
644,2015-10-11,19.6,743.3,761.8,1.6,85
645,2015-10-12,22.8,742.1,760.4,-0.9,65
646,2015-10-13,28.0,741.0,758.9,0.0,73
647,2015-10-14,34.6,740.5,758.0,-2.4,57
648,2015-10-15,32.2,740.8,758.5,-0.2,62
649,2015-10-16,35.2,741.9,759.4,-1.6,22
650,2015-10-17,34.2,740.0,757.6,-2.5,51
651,2015-10-18,23.8,743.2,761.5,1.5,86
652,2015-10-19,32.8,742.5,760.2,-0.2,57
653,2015-10-20,34.0,740.3,757.9,-0.1,47
654,2015-10-21,23.8,741.4,759.6,1.9,78
655,2015-10-22,22.8,742.3,760.6,1.8,73
656,2015-10-23,32.4,740.4,758.1,-1.8,37
657,2015-10-24,31.0,739.5,757.2,-0.9,48
658,2015-10-25,31.2,742.8,760.6,0.0,39
659,2015-10-26,22.0,745.2,763.6,1.5,64
660,2015-10-27,20.6,742.7,761.2,-0.1,85
661,2015-10-28,19.8,741.5,760.0,-0.8,78
662,2015-10-29,26.2,743.2,761.3,0.2,59
663,2015-10-30,27.6,743.0,761.0,-0.4,54
664,2015-10-31,21.8,743.6,762.0,0.9,79
665,2015-11-01,14.4,744.7,763.6,0.5,74
666,2015-11-02,21.0,745.5,764.0,0.4,46
667,2015-11-03,24.0,744.1,762.4,-0.9,54
668,2015-11-04,28.0,737.6,755.5,1.0,51
669,2015-11-05,31.0,736.0,753.7,0.3,45
670,2015-11-06,40.4,730.7,747.7,-1.7,32
671,2015-11-07,26.4,731.3,749.1,-0.3,98
672,2015-11-08,28.8,0.0,0.0,0.0,92
673,2015-11-09,29.0,738.9,756.7,1.3,36
674,2015-11-10,22.8,736.6,754.8,-0.2,83
675,2015-11-11,18.0,741.9,760.5,0.2,86
676,2015-11-12,13.8,740.9,759.7,0.6,96
677,2015-11-13,17.4,742.7,761.4,-0.8,86
678,2015-11-14,19.0,742.7,761.3,-0.6,81
679,2015-11-15,21.2,740.4,758.8,0.8,75
680,2015-11-16,18.4,740.3,758.8,-0.7,86
681,2015-11-17,17.0,741.8,760.5,1.3,67
682,2015-11-18,17.6,744.2,762.9,1.2,75
683,2015-11-19,14.0,744.4,763.3,-0.2,87
684,2015-11-20,12.4,743.7,762.7,-0.1,91
685,2015-11-21,12.8,742.8,761.8,0.2,91
686,2015-11-22,13.8,742.3,761.2,-0.7,96
687,2015-11-23,17.2,743.1,761.8,1.0,82
688,2015-11-24,17.2,743.4,762.1,1.2,76
689,2015-11-25,17.6,742.5,761.1,0.8,75
690,2015-11-26,24.4,743.0,761.2,0.1,45
691,2015-11-27,15.4,740.2,758.9,0.8,59
692,2015-11-28,14.4,741.1,759.9,0.5,96
693,2015-11-29,24.2,743.8,762.0,-2.3,60
694,2015-11-30,14.8,745.0,763.9,-0.2,98
695,2015-12-01,15.6,744.5,763.3,-2.6,63
696,2015-12-02,16.0,742.7,761.4,0.8,79
697,2015-12-03,13.2,744.5,763.5,-0.8,96
698,2015-12-04,23.2,739.7,757.9,0.4,70
699,2015-12-05,33.2,735.0,752.5,0.7,54
700,2015-12-06,32.2,732.5,750.0,0.0,55
701,2015-12-07,25.4,733.7,751.6,1.5,96
702,2015-12-08,26.4,734.9,752.8,-0.6,92
703,2015-12-09,27.4,736.4,754.3,-0.7,80
704,2015-12-10,25.4,741.0,759.1,1.2,61
705,2015-12-11,17.6,742.2,760.8,-0.3,82
706,2015-12-13,10.8,741.8,760.9,-0.1,97
707,2015-12-14,11.8,743.8,762.9,0.9,74
708,2015-12-15,8.8,743.1,762.3,-0.7,87
709,2015-12-16,6.8,744.7,764.1,1.4,92
710,2015-12-17,9.6,744.4,763.6,0.5,92
711,2015-12-18,21.0,744.3,762.8,-2.1,49
712,2015-12-19,17.8,746.4,765.1,0.3,53
713,2015-12-20,17.0,746.6,765.4,0.2,54
714,2015-12-21,17.8,744.2,762.9,0.0,65
715,2015-12-22,11.0,747.1,766.3,1.5,92
716,2015-12-23,11.0,746.6,765.8,0.4,95
717,2015-12-24,7.8,747.5,766.9,0.3,83
718,2015-12-25,6.4,746.7,766.2,-0.5,94
719,2015-12-26,12.2,747.2,766.3,1.8,79
720,2015-12-27,8.2,747.0,766.4,-0.3,92
721,2015-12-28,21.6,746.3,764.8,-0.5,56
722,2015-12-29,11.6,745.4,764.5,-0.8,85
723,2015-12-30,13.2,744.7,763.7,1.7,88
724,2015-12-31,9.6,744.7,763.9,-0.3,97
725,2016-01-01,11.0,748.0,767.2,0.0,92
726,2016-01-02,11.0,744.0,763.1,-0.3,95
727,2016-01-03,16.8,745.1,763.9,2.0,94
728,2016-01-04,23.8,736.3,754.4,-0.9,64
729,2016-01-05,22.4,734.5,752.6,0.2,55
730,2016-01-06,38.8,732.6,749.7,-1.3,41
731,2016-01-07,31.0,730.2,747.7,1.1,78
732,2016-01-08,26.6,730.8,748.6,0.6,94
733,2016-01-09,29.0,732.9,750.6,1.1,88
734,2016-01-10,32.0,737.5,755.1,1.7,67
735,2016-01-11,18.0,745.0,763.7,1.2,86
736,2016-01-12,15.2,744.3,763.1,0.3,96
737,2016-01-13,14.2,741.2,760.0,-0.3,96
738,2016-01-14,16.8,742.5,761.2,-0.3,79
739,2016-01-15,10.4,742.7,761.8,-0.1,100
740,2016-01-16,13.0,742.2,761.1,1.2,91
741,2016-01-17,11.0,742.6,761.7,0.2,92
742,2016-01-18,17.0,740.9,759.5,-0.6,72
743,2016-01-19,12.6,743.6,762.6,1.3,88
744,2016-01-20,13.8,744.4,763.3,-0.1,80
745,2016-01-21,8.8,745.2,764.5,-0.4,95
746,2016-01-22,11.4,746.0,765.1,1.2,95
747,2016-01-23,17.0,746.9,765.7,0.3,64
748,2016-01-24,10.0,745.6,764.8,1.1,97
749,2016-01-25,8.2,743.5,762.8,0.2,95
750,2016-01-26,10.0,742.8,762.0,0.0,97
751,2016-01-27,16.2,742.2,760.9,1.4,87
752,2016-01-28,10.0,742.4,761.5,-0.1,100
753,2016-01-29,17.0,743.8,762.5,1.0,90
754,2016-01-30,18.4,742.3,760.9,1.4,92
755,2016-01-31,16.4,743.4,762.1,1.3,96
756,2016-02-01,9.0,748.3,767.7,1.0,97
757,2016-02-02,10.6,745.5,764.7,0.3,78
758,2016-02-03,19.6,743.3,761.8,0.6,81
759,2016-02-04,35.4,739.2,756.7,-0.1,29
760,2016-02-05,25.2,732.8,750.7,-0.3,54
761,2016-02-06,31.4,733.5,751.1,0.8,58
762,2016-02-07,26.0,728.8,746.6,-1.1,95
763,2016-02-08,32.2,729.7,747.1,-1.4,76
764,2016-02-09,33.4,732.4,749.8,-1.2,62
765,2016-02-10,34.4,740.2,757.8,0.1,58
766,2016-02-11,27.0,742.6,760.6,-0.4,60
767,2016-02-12,16.4,744.7,763.5,0.9,94
768,2016-02-13,16.0,743.4,762.2,1.3,75
769,2016-02-14,12.0,744.5,763.6,1.2,88
770,2016-02-15,22.8,744.9,763.3,-1.6,42
771,2016-02-16,13.8,746.9,765.9,0.0,80
772,2016-02-17,19.0,747.5,766.2,0.5,53
773,2016-02-18,23.0,744.2,762.5,-2.1,68
774,2016-02-19,21.8,742.4,760.8,-0.2,84
775,2016-02-20,20.8,742.2,760.6,-0.2,95
776,2016-02-21,18.4,742.3,760.9,-0.9,96
777,2016-02-22,23.0,743.6,761.9,1.1,47
778,2016-02-23,15.8,742.3,761.0,1.4,65
779,2016-02-24,15.8,741.9,760.6,1.2,85
780,2016-02-25,17.0,744.0,762.7,0.8,84
781,2016-02-26,14.2,744.4,763.3,0.4,91
782,2016-02-27,28.4,743.8,761.8,-1.2,44
783,2016-02-28,15.4,747.0,765.9,1.9,96
784,2016-02-29,26.0,747.4,765.6,-0.1,54
785,2016-03-01,10.4,746.3,765.5,1.0,97
786,2016-03-02,8.4,744.2,763.5,-0.7,92
787,2016-03-03,18.4,743.2,761.8,-0.1,84
788,2016-03-04,25.4,737.5,755.5,-0.3,73
789,2016-03-05,31.6,735.3,752.9,0.6,50
790,2016-03-06,32.0,732.9,750.4,-0.3,60
791,2016-03-07,27.8,730.6,748.3,-0.6,87
792,2016-03-08,32.4,730.6,748.0,1.0,71
793,2016-03-09,34.0,732.1,749.5,-1.6,51
794,2016-03-10,34.2,738.4,755.9,-0.6,59
795,2016-03-11,17.0,745.2,763.9,1.6,98
796,2016-03-12,13.0,746.4,765.4,0.5,88
797,2016-03-13,17.4,738.4,756.9,-0.3,92
798,2016-03-14,19.4,740.7,759.2,0.9,85
799,2016-03-15,20.6,742.4,760.8,0.2,80
800,2016-03-16,27.0,740.0,758.0,-1.2,42
801,2016-03-17,18.0,738.9,757.4,-1.4,84
802,2016-03-18,22.0,738.5,756.8,0.3,81
803,2016-03-19,21.0,737.8,756.1,-0.7,84
804,2016-03-20,19.4,737.9,756.3,0.0,96
805,2016-03-21,22.0,739.6,757.9,-0.2,57
806,2016-03-22,20.8,738.6,756.9,-1.0,58
807,2016-03-23,19.8,740.3,758.7,1.0,74
808,2016-03-24,21.0,742.6,761.0,2.3,71
809,2016-03-25,20.8,741.5,759.9,-0.2,82
810,2016-03-26,24.6,740.8,759.0,0.6,71
811,2016-03-27,31.2,739.6,757.3,-0.8,43
812,2016-03-28,22.6,740.8,759.1,0.1,64
813,2016-03-29,31.8,739.4,757.1,-2.0,35
814,2016-03-30,31.4,741.7,759.5,0.5,41
815,2016-04-01,20.0,744.4,762.9,0.0,71
816,2016-04-02,10.2,744.9,764.1,1.3,75
817,2016-04-03,19.4,740.9,759.4,0.2,81
818,2016-04-04,28.4,737.1,754.9,0.8,52
819,2016-04-05,28.0,734.3,752.1,-1.0,60
820,2016-04-06,35.0,734.6,752.0,1.3,53
821,2016-04-07,25.8,730.5,748.3,-0.4,100
822,2016-04-08,31.2,731.9,749.4,0.5,73
823,2016-04-09,29.6,735.1,752.8,0.8,67
824,2016-04-10,25.4,736.3,754.3,2.1,88
825,2016-04-11,19.2,740.3,758.8,0.1,91
826,2016-04-12,21.6,744.9,763.3,-0.5,53
827,2016-04-13,26.6,735.5,753.4,-1.0,49
828,2016-04-14,37.8,734.4,751.6,-0.4,18
829,2016-04-15,38.8,734.2,751.4,-0.9,19
830,2016-04-16,32.8,733.3,750.8,0.0,39
831,2016-04-17,30.8,732.8,750.4,-0.6,35
832,2016-04-18,29.6,734.1,751.8,-0.7,43
833,2016-04-19,30.0,737.5,755.2,2.2,53
834,2016-04-20,29.0,736.2,754.0,-0.8,33
835,2016-04-21,36.6,736.3,753.6,0.0,26
836,2016-04-22,27.0,733.4,751.2,-0.7,53
837,2016-04-23,27.0,732.9,750.7,-0.2,43
838,2016-04-24,29.0,734.3,752.0,1.1,31
839,2016-04-25,21.0,734.5,752.7,0.2,49
840,2016-04-26,28.0,737.0,754.9,-0.1,47
841,2016-04-27,28.2,737.4,755.2,0.9,45
842,2016-04-28,25.4,736.3,754.3,-0.3,60
843,2016-04-29,22.8,735.6,753.7,-0.4,54
844,2016-04-30,30.4,734.8,752.5,0.7,39
845,2016-05-01,11.8,745.6,764.7,1.0,97
846,2016-05-02,20.4,745.1,763.6,0.3,45
847,2016-05-03,26.0,742.2,760.3,-0.3,52
848,2016-05-04,31.2,736.6,754.3,0.6,28
849,2016-05-05,24.6,736.3,754.3,0.0,64
850,2016-05-06,33.6,734.6,752.1,1.5,59
851,2016-05-07,30.8,730.3,747.8,1.1,80
852,2016-05-08,29.4,731.6,749.2,0.2,82
853,2016-05-09,27.8,735.0,752.8,-0.1,72
854,2016-05-10,29.8,735.7,753.4,1.7,72
855,2016-05-11,26.0,738.1,756.1,-0.3,63
856,2016-05-12,22.8,745.4,763.8,0.0,43
857,2016-05-13,39.4,734.3,751.4,-0.1,27
858,2016-05-14,41.2,733.4,750.4,-0.9,27
859,2016-05-15,31.8,734.1,751.7,0.2,51
860,2016-05-16,42.2,731.0,747.9,-1.1,18
861,2016-05-17,30.6,730.5,748.0,0.3,47
862,2016-05-18,28.0,730.3,748.0,-0.2,55
863,2016-05-19,34.6,730.7,748.0,1.0,51
864,2016-05-20,40.8,727.5,744.4,-1.7,39
865,2016-05-21,32.8,729.2,746.6,0.5,57
866,2016-05-22,42.2,728.9,745.8,-2.2,37
867,2016-05-23,30.2,729.2,746.7,-2.7,37
868,2016-05-24,32.6,731.2,748.6,0.8,54
869,2016-05-25,36.8,730.7,747.9,-1.4,41
870,2016-05-26,34.8,730.6,747.9,0.5,49
871,2016-05-27,34.4,731.6,748.9,0.2,41
872,2016-05-28,40.6,729.4,746.4,0.0,28
873,2016-05-29,28.0,732.1,749.8,-1.5,65
874,2016-05-30,25.2,731.0,748.9,-1.1,85
875,2016-05-31,37.0,733.9,751.2,-0.9,45
876,2016-06-01,24.4,742.7,760.9,-1.9,62
877,2016-06-03,16.2,740.5,759.2,-0.6,96
878,2016-06-04,36.2,736.7,754.1,-2.0,25
879,2016-06-05,25.8,736.9,754.9,0.8,56
880,2016-06-06,33.4,732.7,750.1,-1.9,51
881,2016-06-07,30.4,728.4,745.9,-0.4,84
882,2016-06-08,29.6,732.2,749.8,0.1,90
883,2016-06-09,33.6,734.2,751.7,-1.1,53
884,2016-06-10,26.8,736.3,754.2,0.2,86
885,2016-06-11,16.8,739.0,757.6,-0.2,94
886,2016-06-12,10.8,744.5,763.6,0.0,92
887,2016-06-13,31.0,731.8,749.3,3.4,56
888,2016-06-14,27.0,731.9,749.7,0.8,74
889,2016-06-15,31.8,729.1,746.5,1.2,63
890,2016-06-16,29.8,730.6,748.2,1.8,75
891,2016-06-17,32.4,730.9,748.3,1.2,53
892,2016-06-18,31.0,732.5,750.1,0.7,72
893,2016-06-19,34.6,732.6,750.0,0.6,60
894,2016-06-20,28.4,731.7,749.4,0.4,89
895,2016-06-21,27.8,732.1,749.8,-0.2,84
896,2016-06-22,31.4,732.7,750.2,0.5,71
897,2016-06-23,29.0,733.7,751.4,0.7,79
898,2016-06-24,36.4,729.8,747.0,0.3,58
899,2016-06-25,32.6,731.8,749.3,0.6,72
900,2016-06-26,35.4,730.4,747.7,-1.7,53
901,2016-06-27,31.2,732.2,749.7,0.1,79
902,2016-06-28,31.0,733.7,751.3,1.7,76
903,2016-06-29,33.6,732.4,749.8,1.5,71
904,2016-06-30,37.8,732.0,749.2,-0.5,48
905,2016-07-01,15.4,745.2,764.0,0.7,98
906,2016-07-02,19.6,742.3,760.8,-0.2,69
907,2016-07-03,27.6,742.4,760.4,0.1,57
908,2016-07-04,35.0,736.9,754.3,-1.5,29
909,2016-07-05,29.6,737.3,755.1,1.3,49
910,2016-07-06,36.4,731.8,749.0,-2.2,38
911,2016-07-07,36.8,730.5,747.7,-1.1,56
912,2016-07-08,27.6,732.0,749.8,-0.9,86
913,2016-07-09,27.4,736.0,753.9,1.1,74
914,2016-07-10,34.4,736.1,753.6,-2.2,44
915,2016-07-11,20.8,741.2,759.6,-0.2,62
916,2016-07-12,15.4,743.9,762.7,0.0,89
917,2016-07-13,34.2,731.5,748.9,-0.5,63
918,2016-07-14,35.0,729.6,746.9,-1.6,58
919,2016-07-15,32.4,731.4,748.9,-0.7,73
920,2016-07-16,28.0,731.6,749.3,-0.9,92
921,2016-07-17,27.4,733.2,751.0,0.7,92
922,2016-07-18,28.0,731.5,749.2,-0.2,97
923,2016-07-19,33.4,732.9,750.3,-0.2,66
924,2016-07-20,34.6,732.7,750.1,-0.2,55
925,2016-07-21,37.2,731.7,748.9,-1.1,51
926,2016-07-22,34.6,732.4,749.8,0.4,51
927,2016-07-23,34.0,733.3,750.7,-0.5,64
928,2016-07-24,33.2,735.0,752.5,-0.4,68
929,2016-07-25,32.4,733.4,750.9,-0.7,71
930,2016-07-26,33.6,735.0,752.5,0.3,73
931,2016-07-27,29.2,736.2,754.0,0.1,92
932,2016-07-28,33.0,733.2,750.7,-1.7,67
933,2016-07-29,28.4,733.7,751.4,0.4,91
934,2016-07-30,26.8,732.0,749.8,-0.2,95
935,2016-07-31,30.6,731.0,748.6,-0.9,76
936,2016-08-01,13.8,743.4,762.3,-0.3,91
937,2016-08-02,13.6,743.8,762.7,-0.2,88
938,2016-08-03,28.0,740.0,757.9,-2.0,51
939,2016-08-04,24.0,738.9,757.0,-0.3,57
940,2016-08-05,31.0,736.2,753.9,0.4,51
941,2016-08-06,35.6,731.0,748.3,1.4,55
942,2016-08-07,29.2,730.4,748.0,0.0,83
943,2016-08-08,35.6,729.8,747.0,-1.5,57
944,2016-08-09,27.4,735.4,753.2,0.7,69
945,2016-08-10,33.4,735.2,752.7,-0.6,45
946,2016-08-11,17.8,740.3,758.9,0.0,77
947,2016-08-12,10.0,743.2,762.4,0.0,95
948,2016-08-13,27.2,732.9,750.7,-0.6,98
949,2016-08-14,30.2,731.3,748.9,-2.0,80
950,2016-08-15,34.4,731.0,748.3,-1.0,59
951,2016-08-16,30.6,730.6,748.1,0.4,73
952,2016-08-17,28.6,729.9,747.5,-0.7,83
953,2016-08-18,28.4,732.4,750.1,1.0,86
954,2016-08-19,27.6,731.2,748.9,-0.8,90
955,2016-08-20,35.6,731.3,748.6,-1.4,61
956,2016-08-21,29.4,733.8,751.5,1.3,79
957,2016-08-22,27.0,733.3,751.1,0.1,87
958,2016-08-23,29.2,733.9,751.6,-0.6,83
959,2016-08-24,29.0,733.8,751.5,-0.2,79
960,2016-08-25,27.8,734.8,752.6,0.1,90
961,2016-08-26,27.4,735.4,753.2,0.1,95
962,2016-08-27,35.0,735.5,752.9,-2.4,60
963,2016-08-28,28.4,736.7,754.5,7.5,86
964,2016-08-29,29.2,735.4,753.1,-0.8,86
965,2016-08-30,25.6,734.3,752.2,-0.3,97
966,2016-08-31,24.6,735.1,753.1,1.3,98
967,2016-09-01,12.2,742.8,761.8,-0.6,93
968,2016-09-02,13.0,741.9,760.8,0.0,88
969,2016-09-03,19.2,740.7,759.2,0.8,83
970,2016-09-04,0.0,0.0,755.6,0.0,0
971,2016-09-05,28.4,736.5,754.3,0.4,62
972,2016-09-06,32.6,731.2,748.6,0.0,54
973,2016-09-07,30.4,730.4,748.0,1.5,76
974,2016-09-08,33.8,730.0,747.3,-1.5,65
975,2016-09-09,35.4,736.4,753.8,-1.1,48
976,2016-09-10,33.4,737.5,755.0,-0.2,48
977,2016-09-11,15.6,742.4,761.2,0.0,81
978,2016-09-12,22.6,740.1,758.4,-0.4,69
979,2016-09-13,27.6,736.4,754.3,-0.9,87
980,2016-09-14,33.0,738.5,756.1,-0.2,62
981,2016-09-15,28.4,736.1,753.9,0.7,78
982,2016-09-16,26.6,735.8,753.7,-0.3,87
983,2016-09-17,29.4,735.7,753.4,1.1,79
984,2016-09-18,35.6,735.1,752.5,-1.8,44
985,2016-09-19,28.4,734.7,752.5,0.7,78
986,2016-09-20,37.2,733.4,750.6,-1.9,42
987,2016-09-21,28.0,735.1,752.9,0.1,82
988,2016-09-22,32.0,737.9,755.5,-1.8,63
989,2016-09-23,26.6,737.1,755.0,-0.3,84
990,2016-09-24,27.6,735.1,752.9,0.1,83
991,2016-09-25,34.0,734.8,752.2,-1.6,47
992,2016-09-26,29.2,736.8,754.6,0.5,74
993,2016-09-28,29.0,735.9,753.7,0.4,74
994,2016-09-29,28.8,735.6,753.4,-0.3,75
995,2016-09-30,29.4,736.2,754.0,0.4,78
996,2016-10-01,12.6,745.6,764.6,0.7,93
997,2016-10-02,17.6,739.6,758.2,0.4,73
998,2016-10-03,18.8,742.6,761.2,1.9,84
999,2016-10-04,29.2,737.9,755.7,0.7,45
1000,2016-10-05,36.6,734.9,752.2,-1.7,37
1001,2016-10-06,35.6,731.2,748.5,1.3,44
1002,2016-10-07,35.2,728.4,745.6,-1.0,61
1003,2016-10-08,30.0,731.9,749.5,1.0,83
1004,2016-10-09,30.6,734.9,752.5,0.7,70
1005,2016-10-10,25.2,735.6,753.6,-0.3,82
1006,2016-10-11,18.6,741.5,760.0,0.5,77
1007,2016-10-12,12.8,741.3,760.2,0.1,96
1008,2016-10-13,24.4,738.0,756.1,1.1,71
1009,2016-10-14,24.8,739.0,757.1,1.3,74
1010,2016-10-15,18.8,739.1,757.6,0.3,84
1011,2016-10-16,24.4,740.2,758.3,0.6,68
1012,2016-10-17,20.2,739.4,757.8,-0.1,78
1013,2016-10-18,31.0,737.5,755.2,-0.6,45
1014,2016-10-19,22.4,739.3,757.6,1.7,66
1015,2016-10-20,34.0,736.2,753.7,-2.2,37
